### Starting TaskPrologue of job 1561813 on tg097 at Mon Mar 30 23:34:34 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 23:34:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 FULL SWEEP START ===
Job ID:    1561813
Node:      tg097
Partition: a100
Start:     Mon Mar 30 23:34:35 CEST 2026
2026-03-30 23:35:21 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344
2026-03-30 23:50:00 | src.training.trainer | INFO |     Epoch  52: train=5281.064193, val=5295.751432
2026-03-30 23:50:00 | src.training.trainer | INFO |     Epoch  53: train=5276.670182, val=5291.769043
2026-03-30 23:50:01 | src.training.trainer | INFO |     Epoch  54: train=5272.956608, val=5287.668945
2026-03-30 23:50:01 | src.training.trainer | INFO |     Epoch  55: train=5269.194368, val=5284.371712
2026-03-30 23:50:01 | src.training.trainer | INFO |     Epoch  56: train=5266.139583, val=5281.455632
2026-03-30 23:50:01 | src.training.trainer | INFO |     Epoch  57: train=5263.129004, val=5279.448991
2026-03-30 23:50:01 | src.training.trainer | INFO |     Epoch  58: train=5260.409701, val=5276.507650
2026-03-30 23:50:01 | src.training.trainer | INFO |     Epoch  59: train=5257.823470, val=5273.684505
2026-03-30 23:50:01 | src.training.trainer | INFO |     Epoch  60: train=5255.072070, val=5270.801628
2026-03-30 23:50:02 | src.training.trainer | INFO |     Epoch  61: train=5252.045052, val=5267.927734
2026-03-30 23:50:02 | src.training.trainer | INFO |     Epoch  62: train=5248.863151, val=5264.350814
2026-03-30 23:50:02 | src.training.trainer | INFO |     Epoch  63: train=5245.403613, val=5261.003288
2026-03-30 23:50:02 | src.training.trainer | INFO |     Epoch  64: train=5241.822624, val=5257.803060
2026-03-30 23:50:02 | src.training.trainer | INFO |     Epoch  65: train=5238.236556, val=5253.702604
2026-03-30 23:50:02 | src.training.trainer | INFO |     Epoch  66: train=5234.616081, val=5251.206120
2026-03-30 23:50:03 | src.training.trainer | INFO |     Epoch  67: train=5231.638607, val=5247.831510
2026-03-30 23:50:03 | src.training.trainer | INFO |     Epoch  68: train=5228.251172, val=5244.484570
2026-03-30 23:50:03 | src.training.trainer | INFO |     Epoch  69: train=5225.342839, val=5241.405827
2026-03-30 23:50:03 | src.training.trainer | INFO |     Epoch  70: train=5222.259245, val=5237.872754
2026-03-30 23:50:03 | src.training.trainer | INFO |     Epoch  71: train=5219.609147, val=5234.941504
2026-03-30 23:50:03 | src.training.trainer | INFO |     Epoch  72: train=5216.083398, val=5232.844141
2026-03-30 23:50:03 | src.training.trainer | INFO |     Epoch  73: train=5213.381348, val=5229.809505
2026-03-30 23:50:04 | src.training.trainer | INFO |     Epoch  74: train=5211.081445, val=5228.092611
2026-03-30 23:50:04 | src.training.trainer | INFO |     Epoch  75: train=5208.903646, val=5225.402083
2026-03-30 23:50:04 | src.training.trainer | INFO |     Epoch  76: train=5206.597201, val=5222.922852
2026-03-30 23:50:04 | src.training.trainer | INFO |     Epoch  77: train=5204.347559, val=5220.958952
2026-03-30 23:50:04 | src.training.trainer | INFO |     Epoch  78: train=5202.306738, val=5219.563314
2026-03-30 23:50:04 | src.training.trainer | INFO |     Epoch  79: train=5199.769727, val=5216.723014
2026-03-30 23:50:04 | src.training.trainer | INFO |     Epoch  80: train=5197.132650, val=5213.367220
2026-03-30 23:50:04 | src.training.trainer | INFO |   Training complete in 12.2s. Best val loss: 5213.367220 (epoch 80)
2026-03-30 23:50:04 | src.evaluation.metrics | INFO |   Reconstruction loss (zinb): 2.602268
2026-03-30 23:50:05 | src.evaluation.metrics | INFO |   Metrics: ARI=0.5516, AMI=0.6593, Sil(kmeans)=0.3802, Sil(labels)=0.4174 [n_used=480/480]
2026-03-30 23:50:05 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 23:50:05 | experiment | INFO |   -> ARI=0.5516, AMI=0.6593, Sil=0.3802, Recon=2.602268, CentralityMode=failed, CPUmem=2.1MB, Time=12.5s
2026-03-30 23:50:05 | experiment | INFO | 
--- splatter_k04 | ae:zinb | d=24 | seed=42 ---
2026-03-30 23:50:05 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 23:50:05 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 23:50:05 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k04/ae/zinb/d_24/seed_42
2026-03-30 23:50:05 | src.training.trainer | INFO |   Training AE (d=24, loss=zinb) on cuda for up to 80 epochs
2026-03-30 23:50:05 | src.training.trainer | INFO |     Epoch   1: train=13775.863411, val=6639.367578
2026-03-30 23:50:05 | src.training.trainer | INFO |     Epoch   2: train=5960.106868, val=5658.136100
2026-03-30 23:50:05 | src.training.trainer | INFO |     Epoch   3: train=5631.571159, val=5590.253418
2026-03-30 23:50:05 | src.training.trainer | INFO |     Epoch   4: train=5595.313802, val=5570.996908
2026-03-30 23:50:06 | src.training.trainer | INFO |     Epoch   5: train=5580.277637, val=5558.774023
2026-03-30 23:50:06 | src.training.trainer | INFO |     Epoch   6: train=5570.162826, val=5550.634212
2026-03-30 23:50:06 | src.training.trainer | INFO |     Epoch   7: train=5561.540202, val=5541.907585
2026-03-30 23:50:06 | src.training.trainer | INFO |     Epoch   8: train=5553.484603, val=5534.447819
2026-03-30 23:50:06 | src.training.trainer | INFO |     Epoch   9: train=5546.123665, val=5526.941341
2026-03-30 23:50:06 | src.training.trainer | INFO |     Epoch  10: train=5538.535026, val=5519.251953
2026-03-30 23:50:06 | src.training.trainer | INFO |     Epoch  11: train=5531.291536, val=5512.508822
2026-03-30 23:50:07 | src.training.trainer | INFO |     Epoch  12: train=5524.240690, val=5505.674707
2026-03-30 23:50:07 | src.training.trainer | INFO |     Epoch  13: train=5517.156673, val=5498.240755
2026-03-30 23:50:07 | src.training.trainer | INFO |     Epoch  14: train=5509.951139, val=5491.726855
2026-03-30 23:50:07 | src.training.trainer | INFO |     Epoch  15: train=5503.082617, val=5484.360286
2026-03-30 23:50:07 | src.training.trainer | INFO |     Epoch  16: train=5495.883887, val=5477.508496
2026-03-30 23:50:07 | src.training.trainer | INFO |     Epoch  17: train=5488.830013, val=5470.638639
2026-03-30 23:50:07 | src.training.trainer | INFO |     Epoch  18: train=5481.578125, val=5463.114030
2026-03-30 23:50:08 | src.training.trainer | INFO |     Epoch  19: train=5474.050618, val=5455.712012
2026-03-30 23:50:08 | src.training.trainer | INFO |     Epoch  20: train=5466.493620, val=5448.273600
2026-03-30 23:50:08 | src.training.trainer | INFO |     Epoch  21: train=5458.929525, val=5440.434570
2026-03-30 23:50:08 | src.training.trainer | INFO |     Epoch  22: train=5451.196842, val=5432.480241
2026-03-30 23:50:08 | src.training.trainer | INFO |     Epoch  23: train=5443.835742, val=5425.885059
2026-03-30 23:50:08 | src.training.trainer | INFO |     Epoch  24: train=5437.189746, val=5420.145931
2026-03-30 23:50:08 | src.training.trainer | INFO |     Epoch  25: train=5430.636751, val=5413.709408
2026-03-30 23:50:09 | src.training.trainer | INFO |     Epoch  26: train=5424.273307, val=5407.375684
2026-03-30 23:50:09 | src.training.trainer | INFO |     Epoch  27: train=5417.959049, val=5401.128451
2026-03-30 23:50:09 | src.training.trainer | INFO |     Epoch  28: train=5411.467936, val=5394.615007
2026-03-30 23:50:09 | src.training.trainer | INFO |     Epoch  29: train=5404.890690, val=5387.904232
2026-03-30 23:50:09 | src.training.trainer | INFO |     Epoch  30: train=5398.006738, val=5381.173079
2026-03-30 23:50:09 | src.training.trainer | INFO |     Epoch  31: train=5390.984082, val=5374.041569
2026-03-30 23:50:09 | src.training.trainer | INFO |     Epoch  32: train=5383.864779, val=5366.942318
2026-03-30 23:50:10 | src.training.trainer | INFO |     Epoch  33: train=5377.108203, val=5360.721191
2026-03-30 23:50:10 | src.training.trainer | INFO |     Epoch  34: train=5370.209245, val=5353.474479
2026-03-30 23:50:10 | src.training.trainer | INFO |     Epoch  35: train=5363.946354, val=5348.166862
2026-03-30 23:50:10 | src.training.trainer | INFO |     Epoch  36: train=5358.203190, val=5342.169401
2026-03-30 23:50:10 | src.training.trainer | INFO |     Epoch  37: train=5352.509375, val=5336.359245
2026-03-30 23:50:10 | src.training.trainer | INFO |     Epoch  38: train=5346.669792, val=5330.886230
2026-03-30 23:50:11 | src.training.trainer | INFO |     Epoch  39: train=5340.858626, val=5325.308464
2026-03-30 23:50:11 | src.training.trainer | INFO |     Epoch  40: train=5335.628743, val=5320.354297
2026-03-30 23:50:11 | src.training.trainer | INFO |     Epoch  41: train=5330.050749, val=5314.400911
2026-03-30 23:50:11 | src.training.trainer | INFO |     Epoch  42: train=5325.172526, val=5309.982292
2026-03-30 23:50:11 | src.training.trainer | INFO |     Epoch  43: train=5320.154655, val=5305.443001
2026-03-30 23:50:11 | src.training.trainer | INFO |     Epoch  44: train=5315.469499, val=5300.255501
2026-03-30 23:50:11 | src.training.trainer | INFO |     Epoch  45: train=5310.762240, val=5296.318522
2026-03-30 23:50:12 | src.training.trainer | INFO |     Epoch  46: train=5306.029167, val=5291.820443
2026-03-30 23:50:12 | src.training.trainer | INFO |     Epoch  47: train=5301.480892, val=5286.826497
2026-03-30 23:50:12 | src.training.trainer | INFO |     Epoch  48: train=5297.079818, val=5282.713704
2026-03-30 23:50:12 | src.training.trainer | INFO |     Epoch  49: train=5292.497949, val=5278.471191
2026-03-30 23:50:12 | src.training.trainer | INFO |     Epoch  50: train=5288.075456, val=5273.600130
2026-03-30 23:50:12 | src.training.trainer | INFO |     Epoch  51: train=5283.408626, val=5269.199902
2026-03-30 23:50:13 | src.training.trainer | INFO |     Epoch  52: train=5279.108464, val=5264.980990
2026-03-30 23:50:13 | src.training.trainer | INFO |     Epoch  53: train=5274.929167, val=5261.005111
2026-03-30 23:50:13 | src.training.trainer | INFO |     Epoch  54: train=5271.429069, val=5258.049382
2026-03-30 23:50:13 | src.training.trainer | INFO |     Epoch  55: train=5267.899121, val=5253.930371
2026-03-30 23:50:13 | src.training.trainer | INFO |     Epoch  56: train=5264.585482, val=5250.952279
2026-03-30 23:50:13 | src.training.trainer | INFO |     Epoch  57: train=5260.949772, val=5247.612630
2026-03-30 23:50:13 | src.training.trainer | INFO |     Epoch  58: train=5257.432650, val=5243.865658
2026-03-30 23:50:14 | src.training.trainer | INFO |     Epoch  59: train=5253.748503, val=5240.471094
2026-03-30 23:50:14 | src.training.trainer | INFO |     Epoch  60: train=5250.043685, val=5237.208333
2026-03-30 23:50:14 | src.training.trainer | INFO |     Epoch  61: train=5246.717806, val=5233.167773
2026-03-30 23:50:14 | src.training.trainer | INFO |     Epoch  62: train=5242.795410, val=5229.995443
2026-03-30 23:50:14 | src.training.trainer | INFO |     Epoch  63: train=5239.592904, val=5227.130762
2026-03-30 23:50:14 | src.training.trainer | INFO |     Epoch  64: train=5236.235059, val=5223.338346
2026-03-30 23:50:14 | src.training.trainer | INFO |     Epoch  65: train=5233.296745, val=5220.671875
2026-03-30 23:50:15 | src.training.trainer | INFO |     Epoch  66: train=5230.467383, val=5217.872721
2026-03-30 23:50:15 | src.training.trainer | INFO |     Epoch  67: train=5227.623405, val=5215.767513
2026-03-30 23:50:15 | src.training.trainer | INFO |     Epoch  68: train=5225.628353, val=5213.435352
2026-03-30 23:50:15 | src.training.trainer | INFO |     Epoch  69: train=5223.691536, val=5211.808333
2026-03-30 23:50:15 | src.training.trainer | INFO |     Epoch  70: train=5221.601302, val=5210.238965
2026-03-30 23:50:15 | src.training.trainer | INFO |     Epoch  71: train=5219.506283, val=5207.273112
2026-03-30 23:50:15 | src.training.trainer | INFO |     Epoch  72: train=5217.431478, val=5205.396615
2026-03-30 23:50:16 | src.training.trainer | INFO |     Epoch  73: train=5214.700065, val=5202.327441
2026-03-30 23:50:16 | src.training.trainer | INFO |     Epoch  74: train=5212.293555, val=5199.774023
2026-03-30 23:50:16 | src.training.trainer | INFO |     Epoch  75: train=5209.566829, val=5197.777637
2026-03-30 23:50:16 | src.training.trainer | INFO |     Epoch  76: train=5207.054134, val=5195.299023
2026-03-30 23:50:16 | src.training.trainer | INFO |     Epoch  77: train=5204.899382, val=5193.649544
2026-03-30 23:50:16 | src.training.trainer | INFO |     Epoch  78: train=5202.801855, val=5191.015267
2026-03-30 23:50:17 | src.training.trainer | INFO |     Epoch  79: train=5200.669043, val=5189.016309
2026-03-30 23:50:17 | src.training.trainer | INFO |     Epoch  80: train=5198.411621, val=5187.484538
2026-03-30 23:50:17 | src.training.trainer | INFO |   Training complete in 11.8s. Best val loss: 5187.484538 (epoch 80)
2026-03-30 23:50:17 | src.evaluation.metrics | INFO |   Reconstruction loss (zinb): 2.607252
2026-03-30 23:50:17 | src.evaluation.metrics | INFO |   Metrics: ARI=0.9944, AMI=0.9912, Sil(kmeans)=0.4714, Sil(labels)=0.4722 [n_used=480/480]
2026-03-30 23:50:17 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 23:50:17 | experiment | INFO |   -> ARI=0.9944, AMI=0.9912, Sil=0.4714, Recon=2.607252, CentralityMode=failed, CPUmem=2.1MB, Time=12.2s
2026-03-30 23:50:17 | experiment | INFO | 
--- splatter_k04 | ae:zinb | d=24 | seed=43 ---
2026-03-30 23:50:17 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 23:50:17 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 23:50:17 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k04/ae/zinb/d_24/seed_43
2026-03-30 23:50:17 | src.training.trainer | INFO |   Training AE (d=24, loss=zinb) on cuda for up to 80 epochs
2026-03-30 23:50:17 | src.training.trainer | INFO |     Epoch   1: train=13775.384961, val=7017.901628
2026-03-30 23:50:17 | src.training.trainer | INFO |     Epoch   2: train=6054.799837, val=5695.837565
2026-03-30 23:50:17 | src.training.trainer | INFO |     Epoch   3: train=5633.723242, val=5622.239388
2026-03-30 23:50:18 | src.training.trainer | INFO |     Epoch   4: train=5594.904395, val=5600.985514
2026-03-30 23:50:18 | src.training.trainer | INFO |     Epoch   5: train=5579.050879, val=5588.486556
2026-03-30 23:50:18 | src.training.trainer | INFO |     Epoch   6: train=5568.314518, val=5579.596680
2026-03-30 23:50:18 | src.training.trainer | INFO |     Epoch   7: train=5559.537923, val=5570.591471
2026-03-30 23:50:18 | src.training.trainer | INFO |     Epoch   8: train=5551.285742, val=5562.971289
2026-03-30 23:50:18 | src.training.trainer | INFO |     Epoch   9: train=5543.588411, val=5555.700749
2026-03-30 23:50:19 | src.training.trainer | INFO |     Epoch  10: train=5536.310645, val=5548.928060
2026-03-30 23:50:19 | src.training.trainer | INFO |     Epoch  11: train=5529.221908, val=5541.329297
2026-03-30 23:50:19 | src.training.trainer | INFO |     Epoch  12: train=5522.424870, val=5535.196191
2026-03-30 23:50:19 | src.training.trainer | INFO |     Epoch  13: train=5515.604297, val=5527.787663
2026-03-30 23:50:19 | src.training.trainer | INFO |     Epoch  14: train=5508.909375, val=5521.152962
2026-03-30 23:50:19 | src.training.trainer | INFO |     Epoch  15: train=5502.124414, val=5514.061784
2026-03-30 23:50:19 | src.training.trainer | INFO |     Epoch  16: train=5495.071940, val=5507.925228
2026-03-30 23:50:20 | src.training.trainer | INFO |     Epoch  17: train=5488.400033, val=5500.825651
2026-03-30 23:50:20 | src.training.trainer | INFO |     Epoch  18: train=5481.580534, val=5493.646842
2026-03-30 23:50:20 | src.training.trainer | INFO |     Epoch  19: train=5474.375488, val=5486.729134
2026-03-30 23:50:20 | src.training.trainer | INFO |     Epoch  20: train=5467.193294, val=5479.453320
2026-03-30 23:50:20 | src.training.trainer | INFO |     Epoch  21: train=5460.057520, val=5472.378548
2026-03-30 23:50:20 | src.training.trainer | INFO |     Epoch  22: train=5453.279199, val=5465.484277
2026-03-30 23:50:20 | src.training.trainer | INFO |     Epoch  23: train=5446.288932, val=5458.894173
2026-03-30 23:50:21 | src.training.trainer | INFO |     Epoch  24: train=5439.824642, val=5452.518555
2026-03-30 23:50:21 | src.training.trainer | INFO |     Epoch  25: train=5433.414681, val=5446.407454
2026-03-30 23:50:21 | src.training.trainer | INFO |     Epoch  26: train=5427.102441, val=5440.162923
2026-03-30 23:50:21 | src.training.trainer | INFO |     Epoch  27: train=5420.940007, val=5434.133724
2026-03-30 23:50:21 | src.training.trainer | INFO |     Epoch  28: train=5414.347949, val=5427.203971
2026-03-30 23:50:21 | src.training.trainer | INFO |     Epoch  29: train=5407.809473, val=5420.827702
2026-03-30 23:50:21 | src.training.trainer | INFO |     Epoch  30: train=5401.574772, val=5414.722331
2026-03-30 23:50:22 | src.training.trainer | INFO |     Epoch  31: train=5395.583919, val=5409.019466
2026-03-30 23:50:22 | src.training.trainer | INFO |     Epoch  32: train=5390.135189, val=5404.070312
2026-03-30 23:50:22 | src.training.trainer | INFO |     Epoch  33: train=5384.458040, val=5397.960872
2026-03-30 23:50:22 | src.training.trainer | INFO |     Epoch  34: train=5378.830306, val=5391.992383
2026-03-30 23:50:22 | src.training.trainer | INFO |     Epoch  35: train=5372.161589, val=5385.414160
2026-03-30 23:50:22 | src.training.trainer | INFO |     Epoch  36: train=5365.559766, val=5379.328516
2026-03-30 23:50:22 | src.training.trainer | INFO |     Epoch  37: train=5359.258789, val=5373.366276
2026-03-30 23:50:23 | src.training.trainer | INFO |     Epoch  38: train=5353.202734, val=5366.642546
2026-03-30 23:50:23 | src.training.trainer | INFO |     Epoch  39: train=5347.178092, val=5361.249902
2026-03-30 23:50:23 | src.training.trainer | INFO |     Epoch  40: train=5341.892676, val=5355.885579
2026-03-30 23:50:23 | src.training.trainer | INFO |     Epoch  41: train=5336.753548, val=5351.093783
2026-03-30 23:50:23 | src.training.trainer | INFO |     Epoch  42: train=5332.253711, val=5346.204232
2026-03-30 23:50:23 | src.training.trainer | INFO |     Epoch  43: train=5327.948926, val=5342.657487
2026-03-30 23:50:24 | src.training.trainer | INFO |     Epoch  44: train=5323.583301, val=5338.253125
2026-03-30 23:50:24 | src.training.trainer | INFO |     Epoch  45: train=5318.995085, val=5333.307585
2026-03-30 23:50:24 | src.training.trainer | INFO |     Epoch  46: train=5314.086133, val=5328.706706
2026-03-30 23:50:24 | src.training.trainer | INFO |     Epoch  47: train=5309.063704, val=5323.044271
2026-03-30 23:50:24 | src.training.trainer | INFO |     Epoch  48: train=5304.108887, val=5318.744108
2026-03-30 23:50:24 | src.training.trainer | INFO |     Epoch  49: train=5299.096680, val=5313.948568
2026-03-30 23:50:24 | src.training.trainer | INFO |     Epoch  50: train=5294.102604, val=5308.761458
2026-03-30 23:50:25 | src.training.trainer | INFO |     Epoch  51: train=5289.442578, val=5304.146549
2026-03-30 23:50:25 | src.training.trainer | INFO |     Epoch  52: train=5284.647559, val=5299.481185
2026-03-30 23:50:25 | src.training.trainer | INFO |     Epoch  53: train=5279.559408, val=5294.412760
2026-03-30 23:50:25 | src.training.trainer | INFO |     Epoch  54: train=5274.728548, val=5289.898340
2026-03-30 23:50:25 | src.training.trainer | INFO |     Epoch  55: train=5270.561296, val=5286.180306
2026-03-30 23:50:25 | src.training.trainer | INFO |     Epoch  56: train=5266.275618, val=5281.621908
2026-03-30 23:50:25 | src.training.trainer | INFO |     Epoch  57: train=5262.187760, val=5277.160352
2026-03-30 23:50:26 | src.training.trainer | INFO |     Epoch  58: train=5257.687826, val=5273.700781
2026-03-30 23:50:26 | src.training.trainer | INFO |     Epoch  59: train=5253.805306, val=5269.505046
2026-03-30 23:50:26 | src.training.trainer | INFO |     Epoch  60: train=5249.629525, val=5264.958171
2026-03-30 23:50:26 | src.training.trainer | INFO |     Epoch  61: train=5245.507324, val=5261.270410
2026-03-30 23:50:26 | src.training.trainer | INFO |     Epoch  62: train=5241.690137, val=5257.085352
2026-03-30 23:50:26 | src.training.trainer | INFO |     Epoch  63: train=5237.791699, val=5253.396680
2026-03-30 23:50:26 | src.training.trainer | INFO |     Epoch  64: train=5234.307422, val=5250.569857
2026-03-30 23:50:27 | src.training.trainer | INFO |     Epoch  65: train=5230.495247, val=5246.381380
2026-03-30 23:50:27 | src.training.trainer | INFO |     Epoch  66: train=5226.763509, val=5242.756250
2026-03-30 23:50:27 | src.training.trainer | INFO |     Epoch  67: train=5223.249154, val=5239.630762
2026-03-30 23:50:27 | src.training.trainer | INFO |     Epoch  68: train=5219.934180, val=5236.091829
2026-03-30 23:50:27 | src.training.trainer | INFO |     Epoch  69: train=5216.983268, val=5233.625391
2026-03-30 23:50:27 | src.training.trainer | INFO |     Epoch  70: train=5213.886784, val=5230.152865
2026-03-30 23:50:27 | src.training.trainer | INFO |     Epoch  71: train=5210.853743, val=5227.553711
2026-03-30 23:50:28 | src.training.trainer | INFO |     Epoch  72: train=5208.084538, val=5224.821126
2026-03-30 23:50:28 | src.training.trainer | INFO |     Epoch  73: train=5206.001562, val=5223.709017
2026-03-30 23:50:28 | src.training.trainer | INFO |     Epoch  74: train=5203.079329, val=5219.476497
2026-03-30 23:50:28 | src.training.trainer | INFO |     Epoch  75: train=5200.247656, val=5217.566699
2026-03-30 23:50:28 | src.training.trainer | INFO |     Epoch  76: train=5197.904492, val=5213.979688
2026-03-30 23:50:28 | src.training.trainer | INFO |     Epoch  77: train=5195.209408, val=5212.783073
2026-03-30 23:50:29 | src.training.trainer | INFO |     Epoch  78: train=5192.867057, val=5209.826563
2026-03-30 23:50:29 | src.training.trainer | INFO |     Epoch  79: train=5190.103906, val=5207.408919
2026-03-30 23:50:29 | src.training.trainer | INFO |     Epoch  80: train=5187.805892, val=5205.034635
2026-03-30 23:50:29 | src.training.trainer | INFO |   Training complete in 11.8s. Best val loss: 5205.034635 (epoch 80)
2026-03-30 23:50:29 | src.evaluation.metrics | INFO |   Reconstruction loss (zinb): 2.598171
2026-03-30 23:50:29 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.4841, Sil(labels)=0.4841 [n_used=480/480]
2026-03-30 23:50:29 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 23:50:29 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.4841, Recon=2.598171, CentralityMode=failed, CPUmem=2.1MB, Time=12.1s
2026-03-30 23:50:29 | experiment | INFO | 
--- splatter_k04 | ae:zinb | d=32 | seed=42 ---
2026-03-30 23:50:29 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 23:50:29 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 23:50:29 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k04/ae/zinb/d_32/seed_42
2026-03-30 23:50:29 | src.training.trainer | INFO |   Training AE (d=32, loss=zinb) on cuda for up to 80 epochs
2026-03-30 23:50:29 | src.training.trainer | INFO |     Epoch   1: train=13669.524772, val=6585.926986
2026-03-30 23:50:29 | src.training.trainer | INFO |     Epoch   2: train=5961.054362, val=5661.621126
2026-03-30 23:50:30 | src.training.trainer | INFO |     Epoch   3: train=5634.486426, val=5590.909863
2026-03-30 23:50:30 | src.training.trainer | INFO |     Epoch   4: train=5596.213151, val=5571.269368
2026-03-30 23:50:30 | src.training.trainer | INFO |     Epoch   5: train=5580.375553, val=5559.427214
2026-03-30 23:50:30 | src.training.trainer | INFO |     Epoch   6: train=5569.734017, val=5550.227474
2026-03-30 23:50:30 | src.training.trainer | INFO |     Epoch   7: train=5561.041862, val=5541.380794
2026-03-30 23:50:30 | src.training.trainer | INFO |     Epoch   8: train=5552.831120, val=5533.897461
2026-03-30 23:50:30 | src.training.trainer | INFO |     Epoch   9: train=5544.925879, val=5526.223633
2026-03-30 23:50:31 | src.training.trainer | INFO |     Epoch  10: train=5537.776921, val=5518.396029
2026-03-30 23:50:31 | src.training.trainer | INFO |     Epoch  11: train=5530.398014, val=5512.202246
2026-03-30 23:50:31 | src.training.trainer | INFO |     Epoch  12: train=5523.222526, val=5504.212012
2026-03-30 23:50:31 | src.training.trainer | INFO |     Epoch  13: train=5516.240788, val=5496.943685
2026-03-30 23:50:31 | src.training.trainer | INFO |     Epoch  14: train=5509.011491, val=5490.552962
2026-03-30 23:50:31 | src.training.trainer | INFO |     Epoch  15: train=5502.227148, val=5483.522070
2026-03-30 23:50:32 | src.training.trainer | INFO |     Epoch  16: train=5495.434570, val=5476.701595
2026-03-30 23:50:32 | src.training.trainer | INFO |     Epoch  17: train=5488.754362, val=5470.377507
2026-03-30 23:50:32 | src.training.trainer | INFO |     Epoch  18: train=5482.283203, val=5463.991113
2026-03-30 23:50:32 | src.training.trainer | INFO |     Epoch  19: train=5475.690527, val=5457.335840
2026-03-30 23:50:32 | src.training.trainer | INFO |     Epoch  20: train=5468.951204, val=5450.931868
2026-03-30 23:50:32 | src.training.trainer | INFO |     Epoch  21: train=5462.188867, val=5444.293457
2026-03-30 23:50:32 | src.training.trainer | INFO |     Epoch  22: train=5455.642025, val=5437.796745
2026-03-30 23:50:33 | src.training.trainer | INFO |     Epoch  23: train=5448.882324, val=5431.115527
2026-03-30 23:50:33 | src.training.trainer | INFO |     Epoch  24: train=5442.265755, val=5424.441504
2026-03-30 23:50:33 | src.training.trainer | INFO |     Epoch  25: train=5435.696094, val=5418.109993
2026-03-30 23:50:33 | src.training.trainer | INFO |     Epoch  26: train=5428.492220, val=5411.100065
2026-03-30 23:50:33 | src.training.trainer | INFO |     Epoch  27: train=5421.574479, val=5404.067741
2026-03-30 23:50:33 | src.training.trainer | INFO |     Epoch  28: train=5414.298340, val=5396.815299
2026-03-30 23:50:33 | src.training.trainer | INFO |     Epoch  29: train=5406.856901, val=5389.919141
2026-03-30 23:50:34 | src.training.trainer | INFO |     Epoch  30: train=5399.769564, val=5382.542871
2026-03-30 23:50:34 | src.training.trainer | INFO |     Epoch  31: train=5392.711523, val=5375.977734
2026-03-30 23:50:34 | src.training.trainer | INFO |     Epoch  32: train=5386.228646, val=5369.418034
